Customer1:

minimumDistance(1275,1947,P,D),writeln(P).
[1275,1276,1326,1376,1426,1427,1477,1478,1528,1529,1530,1531,1532,1533,1534,1584,1634,1684,1734,1784,1834,1884,1885,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947]
D = 294.

minimumDistance(1947,641,P,D),writeln(P).
[1947,1897,1847,1846,1845,1844,1794,1793,1792,1791,1741,1691,1641,1591,1541,1491,1441,1391,1341,1291,1241,1191,1141,1091,1041,991,941,891,841,791,741,691,641]
D = 286

minimumDistance(641,1275,P,D),writeln(P).
[641,691,690,689,739,789,839,838,837,887,886,936,986,1036,1086,1136,1135,1185,1184,1183,1233,1283,1282,1281,1280,1279,1278,1277,1276,1326,1325,1275]
D = 217

1 ?- reconsult(main),main.
[470] Taxi 94 reached destination, no customers to pick up
[471] Taxi 119 reached destination, no customers to drop off
[471] Taxi 119 reached destination, no customers to pick up
[471] Taxi 123 reached destination, no customers to drop off
[471] Taxi 123 reached destination, no customers to pick up
[472] Taxi 22 reached destination, no customers to drop off
[472] Taxi 22 reached destination, no customers to pick up
[472] Taxi 39 reached destination, no customers to drop off
[472] Taxi 39 reached destination, no customers to pick up
[473] Taxi 44 reached destination, no customers to drop off
[473] Taxi 44 reached destination, no customers to pick up
[477] Taxi 21 reached destination, no customers to drop off
[477] Taxi 21 reached destination, no customers to pick up
[480] Taxi 48 reached destination, no customers to drop off
[480] Taxi 48 reached destination, no customers to pick up
[482] Taxi 80 reached destination, no customers to drop off
[482] Taxi 80 reached destination, no customers to pick up
[484] Taxi 58 reached destination, no customers to drop off
[484] Taxi 58 reached destination, no customers to pick up
[487] Taxi 73 reached destination, no customers to drop off
[487] Taxi 73 reached destination, no customers to pick up
[490] Taxi 43 reached destination, no customers to drop off
[490] Taxi 43 reached destination, no customers to pick up
[491] Taxi 36 reached destination, no customers to drop off
[491] Taxi 36 reached destination, no customers to pick up
[491] Taxi 40 reached destination, no customers to drop off
[491] Taxi 40 reached destination, no customers to pick up
[492] Taxi 107 reached destination, no customers to drop off
[492] Taxi 107 reached destination, no customers to pick up
[495] Taxi 64 reached destination, no customers to drop off
[495] Taxi 64 reached destination, no customers to pick up
[500] Taxi 31 reached destination, no customers to drop off
[500] Taxi 31 reached destination, no customers to pick up
[501] Taxi 55 reached destination, no customers to drop off
[501] Taxi 55 reached destination, no customers to pick up
[502] Taxi 92 reached destination, no customers to drop off
[502] Taxi 92 reached destination, no customers to pick up
[514] Taxi 30 reached destination, no customers to drop off
[514] Taxi 30 reached destination, no customers to pick up
[514] Taxi 32 reached destination, no customers to drop off
[514] Taxi 32 reached destination, no customers to pick up
[514] Taxi 102 reached destination, no customers to drop off
[514] Taxi 102 reached destination, no customers to pick up
[516] Taxi 47 reached destination, no customers to drop off
[516] Taxi 47 reached destination, no customers to pick up
[516] Taxi 84 says: "Honey I'm home!"
[518] Taxi 15 says: "Honey I'm home!"
[521] Taxi 75 reached destination, no customers to drop off
[521] Taxi 75 reached destination, no customers to pick up
[523] Taxi 37 says: "Honey I'm home!"
[524] Taxi 98 reached destination, no customers to drop off
[524] Taxi 98 reached destination, no customers to pick up
[524] Taxi 123 says: "Honey I'm home!"
[526] Taxi 38 reached destination, no customers to drop off
[526] Taxi 38 reached destination, no customers to pick up
[526] Taxi 93 reached destination, no customers to drop off
[526] Taxi 93 reached destination, no customers to pick up
[526] Taxi 119 says: "Honey I'm home!"
[527] Taxi 109 reached destination, no customers to drop off
[527] Taxi 109 reached destination, no customers to pick up
[535] Taxi 54 says: "Honey I'm home!"
[536] Taxi 17 reached destination, no customers to drop off
[536] Taxi 17 reached destination, no customers to pick up
[540] Taxi 88 reached destination, no customers to drop off
[540] Taxi 88 reached destination, no customers to pick up
[541] Taxi 120 reached destination, no customers to drop off
[541] Taxi 120 reached destination, no customers to pick up
[542] Taxi 83 reached destination, no customers to drop off
[542] Taxi 83 reached destination, no customers to pick up
[544] Taxi 41 says: "Honey I'm home!"
[544] Taxi 70 reached destination, no customers to drop off
[544] Taxi 70 reached destination and picks up: [147]
[544] Taxi 94 says: "Honey I'm home!"
[545] Taxi 2 says: "Honey I'm home!"
[547] Taxi 56 reached destination, no customers to drop off
[547] Taxi 56 reached destination, no customers to pick up
[549] Taxi 71 reached destination, no customers to drop off
[549] Taxi 71 reached destination, no customers to pick up
[550] Taxi 121 reached destination, no customers to drop off
[550] Taxi 121 reached destination, no customers to pick up
[551] Taxi 57 reached destination, no customers to drop off
[551] Taxi 57 reached destination, no customers to pick up
[551] Taxi 61 reached destination, no customers to drop off
[551] Taxi 61 reached destination, no customers to pick up
[554] Taxi 81 reached destination, no customers to drop off
[554] Taxi 81 reached destination, no customers to pick up
[564] Taxi 77 reached destination, no customers to drop off
[564] Taxi 77 reached destination, no customers to pick up
[565] Taxi 101 reached destination, no customers to drop off
[565] Taxi 101 reached destination, no customers to pick up
[567] Taxi 78 reached destination, no customers to drop off
[567] Taxi 78 reached destination, no customers to pick up
[568] Taxi 51 reached destination, no customers to drop off
[568] Taxi 51 reached destination, no customers to pick up
[570] Taxi 4 says: "Honey I'm home!"
[571] Taxi 82 says: "Honey I'm home!"
[571] Taxi 96 reached destination, no customers to drop off
[571] Taxi 96 reached destination, no customers to pick up
[581] Taxi 9 says: "Honey I'm home!"
[581] Taxi 90 reached destination, no customers to drop off
[581] Taxi 90 reached destination, no customers to pick up
[584] Taxi 58 says: "Honey I'm home!"
[590] Taxi 33 reached destination, no customers to drop off
[590] Taxi 33 reached destination, no customers to pick up
[591] Taxi 59 reached destination, no customers to drop off
[591] Taxi 59 reached destination, no customers to pick up
[594] Taxi 12 says: "Honey I'm home!"
[597] Taxi 50 says: "Honey I'm home!"
[597] Taxi 79 reached destination, no customers to drop off
[597] Taxi 79 reached destination, no customers to pick up
[597] Taxi 107 says: "Honey I'm home!"
[599] Taxi 35 reached destination, no customers to drop off
[599] Taxi 35 reached destination, no customers to pick up
[601] Taxi 68 says: "Honey I'm home!"
[603] Taxi 87 reached destination, no customers to drop off
[603] Taxi 87 reached destination, no customers to pick up
[608] Taxi 29 says: "Honey I'm home!"
[612] Taxi 53 reached destination, no customers to drop off
[612] Taxi 53 reached destination, no customers to pick up
[614] Taxi 6 says: "Honey I'm home!"
[614] Taxi 72 reached destination, no customers to drop off
[614] Taxi 72 reached destination, no customers to pick up
[615] Taxi 60 reached destination, no customers to drop off
[615] Taxi 60 reached destination, no customers to pick up
[615] Taxi 12 reached destination, no customers to drop off
[615] Taxi 12 reached destination, no customers to pick up
[616] Taxi 100 reached destination, no customers to drop off
[616] Taxi 100 reached destination, no customers to pick up
[618] Taxi 66 reached destination, no customers to drop off
[618] Taxi 66 reached destination and picks up: [469]
[619] Taxi 52 reached destination, no customers to drop off
[619] Taxi 52 reached destination, no customers to pick up
[624] Taxi 97 reached destination, no customers to drop off
[624] Taxi 97 reached destination, no customers to pick up
[625] Taxi 46 reached destination, no customers to drop off
[625] Taxi 46 reached destination, no customers to pick up
[625] Taxi 69 reached destination, no customers to drop off
[625] Taxi 69 reached destination, no customers to pick up
[626] Taxi 102 says: "Honey I'm home!"
[628] Taxi 5 says: "Honey I'm home!"
[628] Taxi 63 reached destination, no customers to drop off
[628] Taxi 63 reached destination, no customers to pick up
[634] Taxi 12 says: "Honey I'm home!"
[636] Taxi 120 says: "Honey I'm home!"
[638] Taxi 91 reached destination, no customers to drop off
[638] Taxi 91 reached destination, no customers to pick up
[641] Taxi 62 reached destination, no customers to drop off
[641] Taxi 62 reached destination and picks up: [398]
[641] Taxi 121 says: "Honey I'm home!"
[643] Taxi 104 reached destination, no customers to drop off
[643] Taxi 104 reached destination and picks up: [17]
[647] Taxi 115 reached destination, no customers to drop off
[647] Taxi 115 reached destination, no customers to pick up
[648] Taxi 24 says: "Honey I'm home!"
[649] Taxi 112 reached destination, no customers to drop off
[649] Taxi 112 reached destination, no customers to pick up
[650] Taxi 95 reached destination, no customers to drop off
[650] Taxi 95 reached destination, no customers to pick up
[650] Taxi 103 reached destination, no customers to drop off
[650] Taxi 103 reached destination, no customers to pick up
[651] Taxi 28 says: "Honey I'm home!"
[651] Taxi 99 reached destination, no customers to drop off
[651] Taxi 99 reached destination, no customers to pick up
[652] Taxi 89 reached destination, no customers to drop off
[652] Taxi 89 reached destination, no customers to pick up
[654] Taxi 13 says: "Honey I'm home!"
[656] Taxi 23 says: "Honey I'm home!"
[657] Taxi 80 says: "Honey I'm home!"
[659] Taxi 16 says: "Honey I'm home!"
[660] Taxi 3 says: "Honey I'm home!"
[662] Taxi 76 says: "Honey I'm home!"
[662] Taxi 117 reached destination, no customers to drop off
[662] Taxi 117 reached destination, no customers to pick up
[662] Taxi 124 reached destination, no customers to drop off
[662] Taxi 124 reached destination, no customers to pick up
[663] Taxi 64 says: "Honey I'm home!"
[663] Taxi 108 reached destination, no customers to drop off
[663] Taxi 108 reached destination and picks up: [374]
[664] Taxi 109 says: "Honey I'm home!"
[668] Taxi 73 says: "Honey I'm home!"
[668] Taxi 74 reached destination, no customers to drop off
[668] Taxi 74 reached destination, no customers to pick up
[669] Taxi 42 reached destination, no customers to drop off
[669] Taxi 42 reached destination and picks up: [299]
[673] Taxi 110 reached destination, no customers to drop off
[673] Taxi 110 reached destination, no customers to pick up
[673] Taxi 118 reached destination, no customers to drop off
[673] Taxi 118 reached destination, no customers to pick up
[674] Taxi 67 reached destination, no customers to drop off
[674] Taxi 67 reached destination, no customers to pick up
[674] Taxi 86 reached destination, no customers to drop off
[674] Taxi 86 reached destination, no customers to pick up
[674] Taxi 93 says: "Honey I'm home!"
[675] Taxi 19 says: "Honey I'm home!"
[676] Taxi 76 reached destination, no customers to drop off
[676] Taxi 76 reached destination and picks up: [259]
[678] Taxi 21 says: "Honey I'm home!"
[678] Taxi 48 says: "Honey I'm home!"
[678] Taxi 113 reached destination, no customers to drop off
[678] Taxi 113 reached destination, no customers to pick up
[680] Taxi 94 reached destination, no customers to drop off
[680] Taxi 94 reached destination, no customers to pick up
[681] Taxi 25 says: "Honey I'm home!"
[686] Taxi 0 says: "Honey I'm home!"
[686] Taxi 50 reached destination, no customers to drop off
[686] Taxi 50 reached destination and picks up: [111]
[687] Taxi 65 reached destination, no customers to drop off
[687] Taxi 65 reached destination, no customers to pick up
[692] Taxi 122 reached destination, no customers to drop off
[692] Taxi 122 reached destination, no customers to pick up
[693] Taxi 15 reached destination, no customers to drop off
[693] Taxi 15 reached destination and picks up: [146]
[694] Taxi 14 says: "Honey I'm home!"
[695] Taxi 57 says: "Honey I'm home!"
[698] Taxi 1 says: "Honey I'm home!"
[700] Taxi 27 says: "Honey I'm home!"
[702] Taxi 78 says: "Honey I'm home!"
[702] Taxi 84 reached destination, no customers to drop off
[702] Taxi 84 reached destination and picks up: [198]
[703] Taxi 123 reached destination, no customers to drop off
[703] Taxi 123 reached destination, no customers to pick up
[704] Taxi 55 says: "Honey I'm home!"
[705] Taxi 106 reached destination, no customers to drop off
[705] Taxi 106 reached destination and picks up: [6,462]
[709] Taxi 107 reached destination, no customers to drop off
[709] Taxi 107 reached destination and picks up: [123]
[715] Taxi 47 says: "Honey I'm home!"
[715] Taxi 116 reached destination, no customers to drop off
[715] Taxi 116 reached destination, no customers to pick up
[716] Taxi 39 says: "Honey I'm home!"
[716] Taxi 114 reached destination, no customers to drop off
[716] Taxi 114 reached destination, no customers to pick up
[718] Taxi 34 says: "Honey I'm home!"
[718] Taxi 88 says: "Honey I'm home!"
[720] Taxi 7 drops off customers [6]
[720] Taxi 7 reached destination, no customers to pick up
[720] Taxi 43 says: "Honey I'm home!"
[721] Taxi 83 says: "Honey I'm home!"
[723] Taxi 111 reached destination, no customers to drop off
[723] Taxi 111 reached destination, no customers to pick up
[725] Taxi 77 says: "Honey I'm home!"
[729] Taxi 18 says: "Honey I'm home!"
[730] Taxi 92 says: "Honey I'm home!"
[730] Taxi 85 reached destination, no customers to drop off
[730] Taxi 85 reached destination and picks up: [257]
[731] Taxi 44 says: "Honey I'm home!"
[733] Taxi 56 says: "Honey I'm home!"
[734] Taxi 36 says: "Honey I'm home!"
[742] Taxi 10 says: "Honey I'm home!"
[743] Taxi 37 reached destination, no customers to drop off
[743] Taxi 37 reached destination and picks up: [132,497]
[746] Taxi 8 says: "Honey I'm home!"
[746] Taxi 75 says: "Honey I'm home!"
[746] Taxi 45 reached destination, no customers to drop off
[746] Taxi 45 reached destination and picks up: [423]
[747] Taxi 20 says: "Honey I'm home!"
[751] Taxi 96 says: "Honey I'm home!"
[751] Taxi 9 reached destination, no customers to drop off
[751] Taxi 9 reached destination and picks up: [33]
[752] Taxi 31 says: "Honey I'm home!"
[753] Taxi 11 says: "Honey I'm home!"
[754] Taxi 22 says: "Honey I'm home!"
[755] Taxi 98 says: "Honey I'm home!"
[755] Taxi 104 drops off customers [17]
[755] Taxi 104 reached destination, no customers to pick up
[757] Taxi 105 reached destination, no customers to drop off
[757] Taxi 105 reached destination, no customers to pick up
[760] Taxi 30 says: "Honey I'm home!"
[763] Taxi 101 says: "Honey I'm home!"
[765] Taxi 41 reached destination, no customers to drop off
[765] Taxi 41 reached destination, no customers to pick up
[766] Taxi 26 says: "Honey I'm home!"
[769] Taxi 71 says: "Honey I'm home!"
[774] Taxi 38 says: "Honey I'm home!"
[774] Taxi 54 reached destination, no customers to drop off
[774] Taxi 54 reached destination and picks up: [27]
[777] Taxi 44 reached destination, no customers to drop off
[777] Taxi 44 reached destination and picks up: [207]
[780] Taxi 59 says: "Honey I'm home!"
[782] Taxi 28 reached destination, no customers to drop off
[782] Taxi 28 reached destination and picks up: [184]
[788] Taxi 92 reached destination, no customers to drop off
[788] Taxi 92 reached destination, no customers to pick up
[794] Taxi 40 says: "Honey I'm home!"
[797] Taxi 19 reached destination, no customers to drop off
[797] Taxi 19 reached destination, no customers to pick up
[799] Taxi 17 says: "Honey I'm home!"
[801] Taxi 57 reached destination, no customers to drop off
[801] Taxi 57 reached destination and picks up: [270,491]
[802] Taxi 33 says: "Honey I'm home!"
[804] Taxi 89 says: "Honey I'm home!"
[806] Taxi 90 says: "Honey I'm home!"
[809] Taxi 94 says: "Honey I'm home!"
[811] Taxi 68 reached destination, no customers to drop off
[811] Taxi 68 reached destination, no customers to pick up
[812] Taxi 81 says: "Honey I'm home!"
[820] Taxi 2 reached destination, no customers to drop off
[820] Taxi 2 reached destination and picks up: [455]
[826] Taxi 61 says: "Honey I'm home!"
[829] Taxi 58 reached destination, no customers to drop off
[829] Taxi 58 reached destination and picks up: [137,210]
[830] Taxi 64 reached destination, no customers to drop off
[830] Taxi 64 reached destination and picks up: [442]
[831] Taxi 49 reached destination, no customers to drop off
[831] Taxi 49 reached destination, no customers to pick up
[834] Taxi 92 says: "Honey I'm home!"
[838] Taxi 91 says: "Honey I'm home!"
[838] Taxi 118 says: "Honey I'm home!"
[839] Taxi 110 says: "Honey I'm home!"
[840] Taxi 87 says: "Honey I'm home!"
[846] Taxi 48 reached destination, no customers to drop off
[846] Taxi 48 reached destination and picks up: [162]
[850] Taxi 6 reached destination, no customers to drop off
[850] Taxi 6 reached destination and picks up: [360]
[854] Taxi 103 says: "Honey I'm home!"
[855] Taxi 119 reached destination, no customers to drop off
[855] Taxi 119 reached destination, no customers to pick up
[855] Taxi 82 reached destination, no customers to drop off
[855] Taxi 82 reached destination, no customers to pick up
[857] Taxi 124 says: "Honey I'm home!"
[857] Taxi 12 reached destination, no customers to drop off
[857] Taxi 12 reached destination and picks up: [161]
[858] Taxi 120 reached destination, no customers to drop off
[858] Taxi 120 reached destination and picks up: [467]
[859] Taxi 21 reached destination, no customers to drop off
[859] Taxi 21 reached destination, no customers to pick up
[860] Taxi 121 reached destination, no customers to drop off
[860] Taxi 121 reached destination, no customers to pick up
[861] Taxi 51 says: "Honey I'm home!"
[862] Taxi 79 says: "Honey I'm home!"
[869] Taxi 46 says: "Honey I'm home!"
[870] Taxi 29 reached destination, no customers to drop off
[870] Taxi 29 reached destination and picks up: [73]
[874] Taxi 101 reached destination, no customers to drop off
[874] Taxi 101 reached destination and picks up: [141]
[882] Taxi 123 says: "Honey I'm home!"
[886] Taxi 4 reached destination, no customers to drop off
[886] Taxi 4 reached destination and picks up: [496]
[889] Taxi 102 reached destination, no customers to drop off
[889] Taxi 102 reached destination and picks up: [87]
[890] Taxi 32 says: "Honey I'm home!"
[891] Taxi 86 says: "Honey I'm home!"
[891] Taxi 114 says: "Honey I'm home!"
[892] Taxi 84 drops off customers [198]
[892] Taxi 84 reached destination, no customers to pick up
[894] Taxi 117 says: "Honey I'm home!"
[896] Taxi 100 says: "Honey I'm home!"
[901] Taxi 48 drops off customers [162]
[901] Taxi 48 reached destination, no customers to pick up
[902] Taxi 69 says: "Honey I'm home!"
[904] Taxi 0 reached destination, no customers to drop off
[904] Taxi 0 reached destination, no customers to pick up
[905] Taxi 72 says: "Honey I'm home!"
[905] Taxi 97 says: "Honey I'm home!"
[906] Taxi 63 says: "Honey I'm home!"
[906] Taxi 95 says: "Honey I'm home!"
[913] Taxi 53 says: "Honey I'm home!"
[913] Taxi 8 reached destination, no customers to drop off
[913] Taxi 8 reached destination, no customers to pick up
[917] Taxi 16 reached destination, no customers to drop off
[917] Taxi 16 reached destination, no customers to pick up
[918] Taxi 52 says: "Honey I'm home!"
[918] Taxi 107 drops off customers [123]
[918] Taxi 107 reached destination, no customers to pick up
[919] Taxi 80 reached destination, no customers to drop off
[919] Taxi 80 reached destination and picks up: [365]
[920] Taxi 19 says: "Honey I'm home!"
[922] Taxi 115 says: "Honey I'm home!"
[925] Taxi 60 says: "Honey I'm home!"
[925] Taxi 3 reached destination, no customers to drop off
[925] Taxi 3 reached destination, no customers to pick up
[926] Taxi 18 reached destination, no customers to drop off
[926] Taxi 18 reached destination and picks up: [86]
[929] Taxi 92 reached destination, no customers to drop off
[929] Taxi 92 reached destination, no customers to pick up
[931] Taxi 1 reached destination, no customers to drop off
[931] Taxi 1 reached destination and picks up: [124,400]
[933] Taxi 25 reached destination, no customers to drop off
[933] Taxi 25 reached destination, no customers to pick up
[934] Taxi 36 reached destination, no customers to drop off
[934] Taxi 36 reached destination and picks up: [201]
[935] Taxi 30 reached destination, no customers to drop off
[935] Taxi 30 reached destination, no customers to pick up
[936] Taxi 122 says: "Honey I'm home!"
[936] Taxi 51 reached destination, no customers to drop off
[936] Taxi 51 reached destination, no customers to pick up
[938] Taxi 112 says: "Honey I'm home!"
[938] Taxi 20 reached destination, no customers to drop off
[938] Taxi 20 reached destination and picks up: [68]
[939] Taxi 93 reached destination, no customers to drop off
[939] Taxi 93 reached destination and picks up: [167]
[939] Taxi 55 reached destination, no customers to drop off
[939] Taxi 55 reached destination and picks up: [95]
[940] Taxi 10 reached destination, no customers to drop off
[940] Taxi 10 reached destination, no customers to pick up
[941] Taxi 99 says: "Honey I'm home!"
[943] Taxi 24 reached destination, no customers to drop off
[943] Taxi 24 reached destination and picks up: [58]
[946] Taxi 35 says: "Honey I'm home!"
[950] Taxi 50 drops off customers [111]
[950] Taxi 50 reached destination, no customers to pick up
[950] Taxi 88 reached destination, no customers to drop off
[950] Taxi 88 reached destination and picks up: [460]
[951] Taxi 23 reached destination, no customers to drop off
[951] Taxi 23 reached destination and picks up: [472]
[955] Taxi 109 reached destination, no customers to drop off
[955] Taxi 109 reached destination, no customers to pick up
[957] Taxi 15 drops off customers [146]
[957] Taxi 15 reached destination, no customers to pick up
[958] Taxi 71 reached destination, no customers to drop off
[958] Taxi 71 reached destination and picks up: [211]
[959] Taxi 73 reached destination, no customers to drop off
[959] Taxi 73 reached destination and picks up: [436]
[959] Taxi 46 reached destination, no customers to drop off
[959] Taxi 46 reached destination and picks up: [301]
[962] Taxi 75 reached destination, no customers to drop off
[962] Taxi 75 reached destination, no customers to pick up
[963] Taxi 41 says: "Honey I'm home!"
[965] Taxi 74 says: "Honey I'm home!"
[966] Taxi 39 reached destination, no customers to drop off
[966] Taxi 39 reached destination, no customers to pick up
[967] Taxi 83 reached destination, no customers to drop off
[967] Taxi 83 reached destination and picks up: [421]
[968] Taxi 21 says: "Honey I'm home!"
[971] Taxi 12 drops off customers [161]
[971] Taxi 12 reached destination, no customers to pick up
[973] Taxi 66 drops off customers [469]
[973] Taxi 66 reached destination, no customers to pick up
[978] Taxi 113 says: "Honey I'm home!"
[980] Taxi 90 reached destination, no customers to drop off
[980] Taxi 90 reached destination and picks up: [325]
[984] Taxi 108 drops off customers [374]
[984] Taxi 108 reached destination, no customers to pick up
[984] Taxi 43 reached destination, no customers to drop off
[984] Taxi 43 reached destination and picks up: [361]
[985] Taxi 78 reached destination, no customers to drop off
[985] Taxi 78 reached destination, no customers to pick up
[986] Taxi 27 reached destination, no customers to drop off
[986] Taxi 27 reached destination and picks up: [243]
[988] Taxi 5 reached destination, no customers to drop off
[988] Taxi 5 reached destination and picks up: [320]
[993] Taxi 92 says: "Honey I'm home!"
[994] Taxi 85 drops off customers [257]
[994] Taxi 85 reached destination, no customers to pick up
[996] Taxi 104 says: "Honey I'm home!"
[997] Taxi 100 reached destination, no customers to drop off
[997] Taxi 100 reached destination and picks up: [69]
[1000] Taxi 93 drops off customers [167]
[1000] Taxi 93 reached destination, no customers to pick up
[1002] Taxi 67 says: "Honey I'm home!"
[1003] Taxi 84 says: "Honey I'm home!"
[1005] Taxi 26 reached destination, no customers to drop off
[1005] Taxi 26 reached destination, no customers to pick up
[1006] Taxi 14 reached destination, no customers to drop off
[1006] Taxi 14 reached destination and picks up: [439]
[1008] Taxi 116 says: "Honey I'm home!"
[1009] Taxi 2 drops off customers [455]
[1009] Taxi 2 reached destination, no customers to pick up
[1009] Taxi 28 drops off customers [184]
[1009] Taxi 28 reached destination and picks up: [19]
[1013] Taxi 7 says: "Honey I'm home!"
[1013] Taxi 105 says: "Honey I'm home!"
[1013] Taxi 40 reached destination, no customers to drop off
[1013] Taxi 40 reached destination and picks up: [319]
[1018] Taxi 76 drops off customers [259]
[1018] Taxi 76 reached destination, no customers to pick up
[1020] Taxi 51 says: "Honey I'm home!"
[1022] Taxi 86 reached destination, no customers to drop off
[1022] Taxi 86 reached destination, no customers to pick up
[1023] Taxi 77 reached destination, no customers to drop off
[1023] Taxi 77 reached destination, no customers to pick up
[1024] Taxi 111 says: "Honey I'm home!"
[1027] Taxi 44 drops off customers [207]
[1027] Taxi 44 reached destination, no customers to pick up
[1029] Taxi 124 reached destination, no customers to drop off
[1029] Taxi 124 reached destination and picks up: [247]
[1030] Taxi 9 drops off customers [33]
